ResponseId,experience_of_unity,spiritual_experience,blissful_state,insightfulness,disembodiment,impaired_control_and_cognition,anxiety,complex_imagery,elementary_imagery,audio_visual_synesthesia,changed_meaning_of_percepts
R_2XhSm3rVuTDh2XT,56.6,30.666666666666668,80.66666666666667,51.0,2.3333333333333335,6.125,22.2,68.33333333333333,2.3333333333333335,13.666666666666666,32.333333333333336
R_82J66rTAKMAkEMO,19.8,22.666666666666668,19.666666666666668,41.666666666666664,11.0,11.0,23.2,42.333333333333336,14.666666666666666,22.0,21.0
R_80OjC1M5y1RxlPM,90.8,72.66666666666667,81.0,88.33333333333333,100.0,28.875,33.4,59.333333333333336,63.666666666666664,85.0,95.33333333333333
R_8rdBxiZHeShoPvf,10.2,4.0,43.666666666666664,36.666666666666664,36.0,3.875,5.4,47.666666666666664,28.0,5.666666666666667,10.333333333333334
R_2rH7YSrGIo4VOqn,25.2,46.666666666666664,77.0,39.0,8.666666666666666,17.75,16.4,55.666666666666664,69.66666666666667,100.0,23.0
R_21XjwbyGzuOyHgI,57.4,52.0,66.66666666666667,47.0,0.0,3.875,34.2,43.666666666666664,100.0,99.66666666666667,79.66666666666667
R_8wRkx3xsKEWvkx4,35.6,6.333333333333333,37.666666666666664,33.666666666666664,67.0,17.0,18.4,68.66666666666667,39.333333333333336,95.33333333333333,46.333333333333336
R_2z7lDjn9lsFW9le,77.8,82.33333333333333,45.333333333333336,80.0,18.666666666666668,36.25,26.2,67.33333333333333,81.66666666666667,56.0,76.0
R_2QZ0mVOXJ7bErCC,51.0,61.0,64.0,75.66666666666667,16.666666666666668,0.0,20.0,100.0,66.66666666666667,100.0,0.0
R_2By8fQWBDdVOmvN,58.8,62.333333333333336,53.0,72.66666666666667,75.33333333333333,32.75,52.2,53.333333333333336,72.33333333333333,81.33333333333333,42.0
R_7W7t8gWXV5YT89r,53.6,61.333333333333336,88.66666666666667,77.33333333333333,59.0,29.375,32.4,78.0,27.0,20.666666666666668,60.333333333333336
R_2oHhbfWNL2kkcVd,8.4,0.0,9.333333333333334,50.0,0.0,0.0,9.4,91.0,30.0,0.0,5.333333333333333
R_773U7ZqYsjUkFKp,36.6,28.666666666666668,46.666666666666664,50.666666666666664,36.666666666666664,22.75,23.0,67.33333333333333,28.333333333333332,87.0,4.0
R_7s5KA1fQw1up3RI,33.8,84.0,47.0,78.33333333333333,82.66666666666667,16.5,24.0,42.0,53.333333333333336,3.6666666666666665,7.0
R_4GDEWIUC4ym26CC,12.8,26.333333333333332,25.666666666666668,48.0,13.0,9.625,20.2,51.333333333333336,41.666666666666664,21.333333333333332,22.666666666666668
R_43mdeeA3lr99XfP,27.2,55.333333333333336,57.333333333333336,47.666666666666664,5.0,20.375,25.4,52.0,47.0,28.333333333333332,35.666666666666664
R_2pXXnHm4NyMkzzI,100.0,58.666666666666664,72.0,85.66666666666667,23.333333333333332,7.125,35.8,91.0,50.333333333333336,92.66666666666667,94.33333333333333
R_7QF7WxFwsbDGmNo,84.2,53.666666666666664,87.33333333333333,66.0,64.33333333333333,25.5,70.2,75.0,51.0,78.66666666666667,45.0
R_5daHaWG1jP1noqh,13.6,29.333333333333332,25.666666666666668,35.666666666666664,4.333333333333333,19.0,24.4,35.666666666666664,45.666666666666664,0.0,49.666666666666664
R_1j7CZRMDdlYZsRa,97.0,77.0,75.33333333333333,50.333333333333336,43.666666666666664,31.875,26.0,61.0,51.0,53.333333333333336,54.666666666666664
R_9ewzLHjgKMw7aAo,30.8,25.0,49.333333333333336,73.66666666666667,4.333333333333333,18.0,22.4,58.333333333333336,53.333333333333336,77.33333333333333,71.66666666666667
R_6eJKKdxcAEn8sLc,6.4,35.333333333333336,41.0,37.0,7.0,21.75,18.0,61.0,66.66666666666667,80.0,8.0
R_7jeylS2IMX0LQHL,55.4,81.0,100.0,46.0,62.333333333333336,2.375,22.6,75.0,47.0,33.333333333333336,3.3333333333333335
R_93ORM1AwErq8M3n,75.2,67.33333333333333,95.66666666666667,65.66666666666667,77.33333333333333,5.875,33.6,78.33333333333333,22.666666666666668,66.66666666666667,17.333333333333332
R_5QAF6WKKRnrvhgR,53.6,34.0,61.0,77.33333333333333,20.0,7.125,23.2,30.0,43.0,42.666666666666664,67.33333333333333
R_9I5dYnTeMGdPyAF,14.0,28.666666666666668,55.666666666666664,43.333333333333336,0.0,11.125,30.6,43.333333333333336,44.666666666666664,17.666666666666668,50.333333333333336
R_57qyyHfdXuoAZuM,100.0,100.0,100.0,84.0,100.0,35.375,56.8,70.33333333333333,82.33333333333333,100.0,82.33333333333333
R_8GwVWwztV7oDxie,83.8,93.33333333333333,68.0,66.66666666666667,100.0,36.0,20.0,88.66666666666667,33.333333333333336,0.0,66.66666666666667
R_4ffBkooFqHzbTXu,19.0,51.666666666666664,26.333333333333332,41.666666666666664,14.0,22.0,29.2,31.666666666666668,94.0,17.333333333333332,25.333333333333332
R_2xFuqG16chSKLcD,100.0,98.66666666666667,100.0,67.0,100.0,53.375,47.4,72.66666666666667,66.0,9.333333333333334,98.66666666666667
R_8dgzwbDadiIpEzC,81.4,93.33333333333333,99.33333333333333,58.0,81.66666666666667,35.625,57.0,93.66666666666667,83.0,5.0,39.0
R_36ao9YGhC5GcZrq,4.8,41.333333333333336,4.0,27.333333333333332,3.6666666666666665,11.75,5.2,60.666666666666664,43.0,5.0,4.666666666666667
R_8c5yw36Pz3kZ3Cp,58.8,74.66666666666667,51.333333333333336,7.333333333333333,28.333333333333332,7.875,14.2,14.0,27.0,1.0,40.333333333333336
R_2U4mfZSqUjhgxov,51.4,41.666666666666664,89.33333333333333,81.33333333333333,67.66666666666667,20.25,19.4,94.33333333333333,29.0,100.0,18.666666666666668
R_21nfNz8AxMsB3vb,17.6,41.666666666666664,30.666666666666668,47.0,27.333333333333332,7.375,25.6,58.333333333333336,56.666666666666664,74.0,33.333333333333336
R_21hgqYz8t5glRvQ,78.4,100.0,91.0,91.0,31.0,43.625,53.4,91.66666666666667,87.33333333333333,100.0,76.0
R_2jJ9Enb3PhGhhr0,15.2,30.0,41.0,34.0,4.0,5.75,3.4,35.0,60.0,26.0,24.333333333333332
R_2GBvrInZcbMS2Sn,46.2,45.333333333333336,60.666666666666664,56.333333333333336,27.666666666666668,4.75,51.0,85.33333333333333,66.66666666666667,100.0,100.0
R_80UPG53TvLSipp9,83.2,16.666666666666668,100.0,93.33333333333333,45.666666666666664,28.625,34.4,82.0,0.0,96.66666666666667,82.66666666666667
R_8GoYPzVdsrKHvoX,71.6,42.666666666666664,57.666666666666664,69.66666666666667,49.0,47.0,43.8,66.0,62.0,95.0,70.0
R_2j9CQBXGXNNuzPK,43.6,67.66666666666667,97.0,54.0,30.333333333333332,17.0,31.8,45.666666666666664,74.33333333333333,25.0,88.66666666666667
R_85ynJUGBEKkyGVb,74.0,100.0,66.66666666666667,45.0,16.0,12.75,36.2,75.66666666666667,66.66666666666667,68.66666666666667,89.0
R_3PodwOUP2vSsgnv,64.0,22.666666666666668,16.666666666666668,39.333333333333336,13.666666666666666,0.0,10.8,61.0,0.0,23.0,33.333333333333336
R_7WC5s3UbYjb6FoQ,66.6,68.66666666666667,73.0,76.33333333333333,73.33333333333333,43.5,48.6,78.66666666666667,57.333333333333336,75.66666666666667,43.333333333333336
R_85RZ7KzgNx48Ks3,80.0,42.0,86.0,65.0,62.333333333333336,21.125,37.8,56.0,46.666666666666664,72.0,74.0
R_20vDr1r7HHiVqNj,21.8,3.3333333333333335,91.33333333333333,33.333333333333336,0.0,6.25,7.0,77.66666666666667,32.0,99.33333333333333,14.333333333333334
R_2MmTlNP5xc4RGg9,0.0,0.0,0.0,0.0,0.3333333333333333,25.25,70.6,0.0,33.666666666666664,0.0,0.6666666666666666
R_2fa65f8opk8WyHo,100.0,66.66666666666667,100.0,73.0,45.666666666666664,0.375,20.0,92.0,33.333333333333336,100.0,68.0
R_2GfjC3MVnEcoTeY,4.8,66.33333333333333,13.666666666666666,29.666666666666668,30.666666666666668,2.125,12.8,37.333333333333336,63.0,99.66666666666667,56.333333333333336
R_2EE5rJTSC8DESKw,28.8,28.666666666666668,1.6666666666666667,49.333333333333336,0.0,7.0,13.8,90.33333333333333,56.333333333333336,65.66666666666667,16.666666666666668
R_2GPHintDgstJ7cB,24.4,15.0,99.33333333333333,30.0,1.3333333333333333,5.0,18.8,58.333333333333336,43.333333333333336,97.66666666666667,65.0
R_8i9xYeUG6pgGUzV,76.4,49.0,95.33333333333333,49.333333333333336,28.666666666666668,26.75,12.8,84.66666666666667,42.666666666666664,16.333333333333332,40.666666666666664
R_8lsILlZZYFC4ihg,0.0,0.0,0.0,33.333333333333336,4.666666666666667,21.75,38.4,24.333333333333332,53.333333333333336,20.0,0.0
R_8gtFkXjmgJKhJZe,56.4,53.666666666666664,100.0,35.666666666666664,16.666666666666668,31.125,18.2,28.666666666666668,59.0,100.0,98.0
R_137hIGLXGFs3l60,29.4,61.0,59.666666666666664,55.0,7.0,20.75,21.8,68.66666666666667,55.333333333333336,16.666666666666668,69.0
R_6JJWJhHMGO0dgDx,17.6,33.333333333333336,27.0,37.0,10.666666666666666,8.75,1.4,12.666666666666666,62.666666666666664,15.333333333333334,16.0
R_1HTi09RS1k4sIfV,37.2,5.0,34.333333333333336,68.33333333333333,17.333333333333332,6.875,11.8,88.66666666666667,38.333333333333336,2.6666666666666665,56.0
R_3KBzCrdG7Kixayl,4.0,23.0,3.3333333333333335,41.333333333333336,27.666666666666668,30.125,65.0,30.0,68.33333333333333,37.666666666666664,31.333333333333332
R_6FrxVHjAPK79RaF,89.2,65.66666666666667,94.0,62.333333333333336,68.33333333333333,16.875,24.4,25.0,47.666666666666664,51.666666666666664,83.33333333333333
R_5PhwLs2FT6XpBvt,14.6,0.0,7.0,23.0,0.0,1.5,10.6,26.0,19.333333333333332,22.0,2.6666666666666665
R_67m1CvToNb2BnHK,79.4,100.0,62.333333333333336,90.66666666666667,92.0,51.875,63.6,59.333333333333336,100.0,92.0,72.66666666666667
R_2msW0FZBeZ1QEFI,7.4,15.666666666666666,76.0,67.66666666666667,58.666666666666664,8.0,27.0,77.33333333333333,49.0,29.333333333333332,75.33333333333333
R_2DtGGi1TA31uEEr,49.4,37.666666666666664,51.666666666666664,38.0,11.0,5.875,27.0,65.33333333333333,50.333333333333336,76.66666666666667,10.333333333333334
R_25UT8oy5Eh47os1,94.6,43.666666666666664,69.33333333333333,100.0,44.333333333333336,3.75,19.0,97.33333333333333,39.0,99.33333333333333,58.333333333333336
R_4ESAEdazLY4ALeU,56.4,28.333333333333332,76.66666666666667,38.333333333333336,28.666666666666668,6.125,29.8,77.33333333333333,33.666666666666664,9.0,42.0
R_8MzkEYWgiXpb5Xu,20.8,27.333333333333332,45.333333333333336,57.666666666666664,9.333333333333334,14.5,15.4,42.666666666666664,48.333333333333336,39.666666666666664,28.666666666666668
R_8G4hOKuGYmvSuDD,49.4,37.666666666666664,96.0,89.33333333333333,28.666666666666668,21.5,41.8,100.0,36.0,54.0,91.66666666666667
R_8F9uw42o9nY8Uv6,100.0,75.66666666666667,57.0,65.66666666666667,84.0,31.875,59.4,21.666666666666668,84.33333333333333,6.666666666666667,68.33333333333333
R_7780m5Lksc3sPVN,44.2,64.66666666666667,97.0,55.0,29.666666666666668,46.375,32.0,54.333333333333336,34.333333333333336,39.666666666666664,70.33333333333333
R_2TATA4ahzZRCHGr,82.6,64.33333333333333,73.0,67.33333333333333,57.333333333333336,8.75,16.6,84.33333333333333,67.0,27.666666666666668,73.0
R_4gTPlhPjdHSVkZW,94.6,59.0,100.0,87.0,74.33333333333333,28.75,52.6,85.0,36.333333333333336,96.33333333333333,100.0
R_3nT0xtUA3KHN3DC,36.2,22.666666666666668,38.0,48.333333333333336,37.333333333333336,18.375,17.0,50.666666666666664,18.0,83.33333333333333,15.666666666666666
R_4WZ4Hi5VzsoECoG,70.0,94.33333333333333,85.0,75.33333333333333,90.33333333333333,32.5,57.0,72.0,47.333333333333336,70.66666666666667,53.0
R_3g6ISCahP3G9iD3,39.6,10.0,14.333333333333334,66.66666666666667,0.0,26.375,1.6,40.666666666666664,33.333333333333336,3.0,73.66666666666667
R_7hRUW8QWVPjWaBP,58.0,66.66666666666667,100.0,56.0,2.0,12.0,27.4,58.666666666666664,68.33333333333333,3.6666666666666665,26.333333333333332
R_3irmCSSogJ61rCp,35.0,60.0,53.666666666666664,73.0,27.666666666666668,34.5,44.4,48.0,43.0,83.33333333333333,73.33333333333333
R_54GEo6oVUabMnax,20.2,38.0,13.0,66.0,33.333333333333336,38.25,21.4,97.33333333333333,34.666666666666664,100.0,36.333333333333336
R_7KyVQhuoz3xBsZj,17.0,5.666666666666667,56.0,49.333333333333336,15.0,22.25,34.6,39.333333333333336,16.666666666666668,58.0,69.66666666666667
R_3kwN7ySaA22SJ6V,73.6,58.666666666666664,66.66666666666667,66.33333333333333,66.66666666666667,48.75,20.0,66.66666666666667,49.0,0.0,51.0
R_1SeZht6ngAfNSq5,74.6,79.0,53.666666666666664,72.33333333333333,35.0,17.625,39.2,83.33333333333333,64.66666666666667,100.0,57.333333333333336
R_3nP0j7VurSQ30UR,94.6,96.0,57.666666666666664,85.66666666666667,49.666666666666664,42.875,54.4,91.66666666666667,74.66666666666667,100.0,61.0
R_1jcXe3APZpYeQZ4,100.0,83.0,100.0,73.33333333333333,64.66666666666667,6.875,33.2,87.66666666666667,66.66666666666667,78.33333333333333,69.33333333333333
R_5khumMPXFiXq2mN,0.0,11.333333333333334,0.0,16.666666666666668,11.0,6.5,16.8,15.333333333333334,44.333333333333336,70.0,0.0
R_2F5IyUssVznUTws,31.2,86.66666666666667,65.66666666666667,16.0,9.333333333333334,9.5,22.2,87.0,68.0,77.0,8.0
R_7X1jQMIKoHTbgPv,89.0,76.66666666666667,98.0,76.0,99.33333333333333,8.375,49.0,67.0,66.66666666666667,82.33333333333333,26.333333333333332
R_6kSo9g1dODtQ03c,9.4,8.333333333333334,17.333333333333332,24.666666666666668,8.333333333333334,0.0,20.0,35.0,21.333333333333332,0.0,0.0
R_8iVJ1ho3Z4k8ZAq,43.6,25.666666666666668,62.333333333333336,32.333333333333336,68.0,11.75,34.4,62.666666666666664,43.666666666666664,83.0,18.0
R_5jsnI41DJqrDNQZ,0.0,33.333333333333336,24.666666666666668,33.333333333333336,4.0,0.875,1.4,2.0,66.66666666666667,62.0,0.0
R_2CK01qMaYfcChaX,28.6,16.333333333333332,28.666666666666668,18.0,21.0,12.0,10.8,16.333333333333332,26.666666666666668,10.333333333333334,3.3333333333333335
R_7osZ5aSJ6UotKKt,67.0,74.66666666666667,58.333333333333336,53.333333333333336,49.666666666666664,27.75,34.6,68.66666666666667,65.33333333333333,8.333333333333334,88.0
R_3QFXKZfW1HNB4U1,80.8,89.33333333333333,31.333333333333332,61.666666666666664,33.333333333333336,30.5,54.6,100.0,56.0,32.666666666666664,68.0
R_27vBMfv7MGk4616,94.4,97.66666666666667,81.33333333333333,82.33333333333333,84.66666666666667,69.5,90.0,93.33333333333333,97.66666666666667,83.66666666666667,99.0
R_7vVagAXmB8XUfh7,0.0,0.0,2.6666666666666665,0.6666666666666666,10.0,9.75,33.4,18.666666666666668,11.0,0.0,0.0
R_8YyoKugoMTn4M1z,33.4,37.666666666666664,25.0,30.0,17.0,5.25,20.8,72.33333333333333,68.66666666666667,94.33333333333333,54.666666666666664
R_1GxAvm8KltMMzxy,6.2,32.666666666666664,11.333333333333334,22.0,82.66666666666667,19.875,24.0,44.666666666666664,80.0,15.333333333333334,16.0
R_3QK9VzlbRCvGUNb,100.0,78.33333333333333,100.0,90.66666666666667,94.0,29.875,42.6,100.0,62.666666666666664,25.0,33.333333333333336
R_4NPATCn461mLqxu,77.8,92.66666666666667,100.0,100.0,70.0,83.0,83.6,100.0,100.0,63.333333333333336,100.0
R_8iXuu7H3nTSfYYJ,21.0,28.666666666666668,42.0,59.0,45.0,15.0,19.2,60.0,46.666666666666664,55.333333333333336,88.0
R_2wuG6IXMtnlbTvu,14.0,17.0,60.0,31.333333333333332,53.666666666666664,2.75,33.4,7.666666666666667,33.333333333333336,5.666666666666667,43.0
R_6jNtG02JTkb73U0,28.8,26.0,69.66666666666667,29.333333333333332,9.666666666666666,19.0,26.8,53.333333333333336,53.666666666666664,61.666666666666664,49.0
