ResponseId,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66
R_8G4hOKuGYmvSuDD,100,100,5,100,46,100,88,100,100,62,100,5,44,39,8,5,75,100,1,3,45,100,100,3,100,2,69,58,6,2,3,100,3,100,13,2,100,3,100,100,4,7,71,56,50,100,100,68,100,100,23,100,7,8,100,100,100,100,68,100,100,37,2,76,100,10
R_8F9uw42o9nY8Uv6,100,8,100,48,52,100,2,53,100,100,5,100,100,5,87,2,100,100,71,100,100,100,99,4,5,100,100,100,49,52,100,25,80,100,100,9,5,8,9,7,6,83,82,51,3,100,17,49,9,100,10,100,11,6,8,50,51,11,6,69,75,8,10,9,100,27
R_7780m5Lksc3sPVN,100,98,9,33,1,100,99,20,84,96,3,3,85,37,3,12,66,68,2,80,60,100,72,89,33,14,4,42,13,34,94,63,74,48,19,7,77,1,56,13,40,1,85,6,69,100,4,32,64,93,79,50,86,36,68,96,66,49,100,92,59,2,1,93,100,14
R_2TATA4ahzZRCHGr,55,90,0,49,1,87,58,100,70,100,56,1,100,8,66,6,76,73,2,100,97,12,88,11,100,19,90,37,2,0,91,21,1,58,89,24,70,4,83,11,4,26,80,18,22,89,40,64,79,75,19,48,11,0,35,73,74,60,21,72,33,5,2,11,89,6
R_4gTPlhPjdHSVkZW,37,100,98,66,25,50,100,57,57,100,100,0,100,100,77,41,100,100,0,52,100,53,100,58,100,100,73,100,60,3,100,100,0,100,100,22,100,2,100,100,29,59,87,47,38,95,100,100,55,56,89,100,18,0,70,100,100,100,50,100,69,61,0,82,100,75
R_3nT0xtUA3KHN3DC,100,89,10,88,8,5,44,2,1,21,83,5,57,83,81,9,9,0,6,47,66,65,88,46,77,9,55,24,12,9,22,42,12,16,15,12,38,4,73,7,12,24,7,5,48,12,7,45,13,46,84,15,10,7,6,66,62,24,13,45,72,28,8,47,25,16
R_4WZ4Hi5VzsoECoG,100,58,25,100,28,100,73,37,82,78,57,7,100,78,71,25,69,43,5,98,100,73,100,48,100,20,100,17,3,77,100,100,34,100,55,2,47,28,100,78,59,100,100,5,20,58,14,68,16,100,77,100,23,27,8,100,100,82,11,100,100,63,17,22,82,85
R_3g6ISCahP3G9iD3,100,0,100,100,0,30,12,100,0,100,0,0,80,9,0,100,84,37,0,0,10,17,100,10,100,19,0,88,0,0,1,8,0,0,0,0,100,0,100,92,0,0,0,2,52,100,0,0,0,100,0,100,47,0,0,35,22,0,0,31,48,84,0,50,0,0
R_7hRUW8QWVPjWaBP,32,71,6,93,6,100,100,100,59,85,3,5,100,3,1,2,1,4,3,100,4,100,53,3,100,25,100,100,5,4,62,25,5,100,1,2,74,3,100,3,3,3,2,70,3,71,55,4,4,100,5,3,3,2,2,100,72,5,3,100,3,1,3,3,100,0
R_3irmCSSogJ61rCp,5,10,17,100,15,26,17,21,7,16,73,19,65,77,17,82,99,100,13,89,13,78,72,76,24,22,23,97,15,23,95,77,14,94,26,26,21,18,94,62,15,23,43,18,34,98,23,21,20,87,100,94,14,18,88,98,100,100,14,85,100,12,18,20,59,65
R_54GEo6oVUabMnax,74,11,11,100,9,17,8,11,13,16,100,14,100,100,17,41,17,14,15,79,20,56,98,63,100,36,25,24,11,10,21,52,18,19,16,19,78,12,73,70,12,16,67,77,56,23,10,75,92,24,100,55,32,18,37,81,100,81,16,14,86,43,12,58,17,18
R_7KyVQhuoz3xBsZj,50,64,12,69,0,14,35,47,1,3,68,0,16,35,14,0,64,83,0,3,9,96,84,4,29,10,6,62,6,2,0,84,71,81,5,2,62,0,67,28,16,11,20,90,11,28,5,51,7,82,71,57,0,0,28,61,82,40,0,95,62,0,0,0,38,0
R_3kwN7ySaA22SJ6V,91,0,0,45,0,100,0,100,21,68,0,0,100,0,0,100,36,38,0,47,100,100,100,93,100,19,100,100,0,0,100,0,30,100,0,0,79,30,100,0,0,100,100,100,67,54,100,100,0,100,0,0,0,0,100,100,100,100,39,100,17,0,15,0,100,29
R_1SeZht6ngAfNSq5,82,57,14,66,4,72,43,100,75,78,100,0,100,100,39,40,52,62,19,94,52,73,100,25,86,64,99,56,47,41,90,17,26,72,88,10,58,0,39,0,1,47,19,0,0,86,5,65,64,13,100,81,5,7,0,100,100,0,0,57,39,89,0,5,61,71
R_3nP0j7VurSQ30UR,100,71,9,100,52,100,57,100,100,100,100,24,100,100,79,76,51,66,26,100,100,97,100,81,100,91,100,78,80,17,92,49,33,100,95,4,66,0,57,73,25,52,18,0,63,70,14,87,75,88,100,100,21,11,36,100,100,90,8,54,50,86,0,64,62,88
R_1jcXe3APZpYeQZ4,100,48,0,48,0,100,100,100,100,100,55,0,100,100,100,0,100,69,59,100,100,100,100,8,100,32,100,100,3,0,100,4,47,100,100,1,39,0,100,100,0,39,55,0,0,100,68,72,63,100,80,50,0,0,0,100,100,0,0,100,0,0,0,100,100,49
R_5khumMPXFiXq2mN,21,0,0,50,0,1,0,100,0,0,68,0,86,71,23,0,0,0,0,33,0,100,76,0,0,0,0,0,0,1,0,83,0,0,0,0,0,0,0,0,0,0,10,0,51,0,66,0,0,0,71,0,0,0,55,0,46,0,0,0,0,0,0,0,0,0
R_2F5IyUssVznUTws,5,64,3,5,7,60,43,100,55,100,100,4,100,66,28,7,16,8,3,100,3,2,3,3,100,5,47,2,2,4,60,6,8,96,4,2,0,0,100,3,3,0,0,5,0,41,0,2,61,7,65,89,42,3,4,100,100,3,2,100,3,5,5,74,54,100
R_7X1jQMIKoHTbgPv,100,100,2,52,3,33,94,100,99,89,96,3,100,70,98,3,74,4,4,97,69,5,100,2,100,100,100,87,1,40,49,100,3,100,100,3,1,3,100,58,7,100,100,4,2,100,80,76,5,97,81,95,10,2,26,100,96,5,4,100,62,64,3,96,100,100
R_6kSo9g1dODtQ03c,17,76,0,74,0,0,0,54,0,0,0,0,0,0,25,0,0,0,0,10,0,27,49,0,90,0,0,0,0,0,100,0,0,100,47,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,47,0,0,10,50,15,0,0,52,0,1,0,0,0,15
R_8iVJ1ho3Z4k8ZAq,100,94,0,29,0,69,81,100,53,31,77,23,100,100,64,21,28,26,5,8,57,86,85,7,91,11,54,74,4,2,75,81,8,80,2,0,0,20,100,0,0,60,80,0,10,0,48,68,0,68,72,48,46,0,10,96,97,0,0,62,90,38,0,11,44,0
R_5jsnI41DJqrDNQZ,0,16,0,100,0,0,8,100,0,0,100,0,100,48,12,0,0,0,0,100,0,0,100,0,3,0,0,0,0,0,0,4,0,3,0,6,0,0,34,14,0,0,0,0,7,0,0,0,0,5,38,0,0,0,0,26,3,0,1,66,0,0,0,0,0,0
R_2CK01qMaYfcChaX,23,68,0,36,0,0,37,31,0,9,7,0,33,6,11,11,0,10,0,49,19,78,37,56,30,0,8,100,0,0,76,24,10,30,7,0,0,0,4,0,4,18,34,8,3,0,19,18,0,75,18,0,8,10,0,32,19,4,0,22,7,6,0,0,27,0
R_7osZ5aSJ6UotKKt,65,11,11,47,8,100,2,100,60,54,3,22,100,13,32,9,100,100,5,74,36,47,100,53,43,73,100,45,46,5,100,17,4,100,100,5,64,3,88,56,59,100,17,100,41,100,22,13,63,47,9,100,2,2,4,100,100,100,100,100,42,9,4,43,73,50
R_3QFXKZfW1HNB4U1,100,6,72,16,34,100,9,86,87,51,54,14,100,16,100,50,100,100,100,68,53,100,100,9,100,100,100,100,7,13,60,53,14,100,100,0,4,38,100,6,15,0,0,51,11,100,28,69,100,53,28,100,62,51,7,69,100,4,57,53,78,3,2,53,32,100
R_27vBMfv7MGk4616,81,58,100,92,91,100,85,100,81,100,83,100,100,91,96,87,100,98,100,93,100,97,100,70,100,100,100,72,50,100,100,100,87,100,100,100,99,72,100,56,10,90,68,61,7,69,83,86,80,78,77,93,53,68,34,99,100,79,57,63,80,95,63,75,96,100
R_7vVagAXmB8XUfh7,0,31,69,0,0,0,8,0,0,0,0,33,100,0,29,27,0,0,71,0,0,0,100,0,0,0,0,0,25,44,0,27,2,0,0,0,0,70,0,0,0,1,0,0,4,0,0,2,52,0,0,3,1,31,4,67,4,100,5,0,100,3,100,0,0,0
R_8YyoKugoMTn4M1z,77,8,4,5,7,6,8,100,7,8,100,6,100,100,5,4,49,50,7,100,4,100,66,6,78,86,70,81,4,5,5,5,4,83,4,8,65,5,71,6,7,6,40,5,6,80,44,5,39,4,83,100,5,6,6,100,100,7,24,60,7,7,8,6,7,7
R_1GxAvm8KltMMzxy,29,2,42,4,7,8,28,94,5,1,31,68,76,6,85,6,26,9,4,78,8,6,79,10,100,3,5,11,8,4,10,100,5,4,6,0,13,12,100,8,3,85,78,33,89,11,12,51,24,14,9,20,5,47,0,17,10,13,0,0,74,77,7,0,6,12
R_3QK9VzlbRCvGUNb,100,100,51,100,25,100,100,100,78,100,29,0,100,24,82,31,0,0,0,88,100,81,100,21,100,47,100,100,21,3,77,89,15,100,100,0,100,0,100,17,0,100,100,46,47,100,0,72,100,100,22,100,51,0,15,100,100,100,0,100,100,0,5,100,100,47
R_4NPATCn461mLqxu,86,74,100,100,100,100,100,100,75,100,70,100,100,65,75,71,100,100,56,100,64,79,100,86,100,77,51,74,62,100,100,100,76,100,100,12,100,76,100,76,52,83,52,56,100,100,100,100,100,81,55,87,75,27,66,100,100,100,11,100,100,100,79,51,100,78
R_8iXuu7H3nTSfYYJ,45,65,7,86,0,46,70,100,24,59,59,0,100,54,53,51,84,80,0,40,4,35,44,69,83,0,0,42,0,0,0,36,0,60,0,0,100,0,92,0,0,0,82,0,0,91,70,0,0,55,53,78,0,0,0,100,97,0,0,56,73,0,0,0,0,0
R_2wuG6IXMtnlbTvu,73,74,6,69,2,39,56,85,51,12,7,3,92,10,31,7,63,32,5,12,42,12,48,3,9,12,5,10,5,4,5,70,2,83,1,2,34,1,94,64,19,78,52,4,0,0,0,25,0,0,0,20,0,47,9,95,14,0,0,85,34,76,0,73,39,0
R_6jNtG02JTkb73U0,59,96,6,85,7,6,84,89,14,27,54,0,99,68,6,40,61,37,0,72,14,71,76,17,70,16,24,63,0,59,20,50,0,25,16,0,49,0,64,0,0,6,17,0,29,0,57,3,43,67,63,59,0,0,0,62,47,11,22,62,58,27,0,22,63,0
R_8gUQycXKMprZPFL,100,100,0,0,0,100,100,100,100,100,0,0,100,0,100,0,71,81,0,100,100,100,100,0,100,100,100,1,0,0,100,33,0,100,100,1,0,0,100,0,0,100,100,0,1,0,0,100,0,100,0,40,58,0,0,100,0,1,0,100,0,0,0,0,100,100
R_7LImanS7l4SfAir,55,79,60,50,0,17,72,100,53,43,100,4,100,88,56,62,51,81,14,95,54,89,100,100,85,41,12,61,3,7,20,52,13,76,28,5,69,0,68,76,0,74,0,0,57,75,100,78,54,85,81,91,0,0,4,100,69,100,0,53,58,64,0,4,40,25
R_3X0WlmQtw40DxaZ,100,0,0,11,22,80,56,100,59,100,100,0,100,100,7,20,22,12,0,80,74,100,95,21,100,29,86,12,0,8,80,19,58,76,100,0,9,1,70,61,8,32,71,100,26,79,13,81,59,59,100,17,19,15,100,100,88,78,2,89,79,5,0,68,97,50
R_9yY0qviKJyp5GiB,5,2,1,42,1,1,1,99,1,3,51,6,93,2,2,6,1,1,7,1,1,2,44,34,49,1,0,0,14,0,0,29,0,0,3,0,0,18,1,0,4,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,9,1,49,0,16,0,5,0,0,19
R_1RPKbY79g78GY8Z,96,97,0,0,0,98,98,82,92,94,95,0,96,97,92,0,93,94,0,91,95,95,96,0,96,95,96,96,0,0,96,0,0,95,94,0,95,0,97,96,0,95,94,0,0,95,92,95,95,95,95,93,0,0,0,95,95,95,0,98,97,45,0,96,94,0
R_1n0zaXyH6ohTTib,21,65,76,91,5,54,23,87,11,71,12,35,75,13,6,8,9,78,7,49,12,45,67,48,86,17,15,70,84,13,84,86,18,82,79,11,14,86,79,10,13,13,20,78,22,19,21,14,11,15,13,8,15,14,9,72,82,8,12,74,18,9,12,7,67,54
R_34CmpeXlVQoqBRT,100,100,80,100,100,100,53,100,100,100,0,24,100,0,100,0,100,53,86,100,100,100,100,0,100,100,100,100,100,68,100,100,100,100,100,100,0,0,100,100,0,100,100,100,0,100,0,100,100,20,0,100,100,60,100,100,100,0,100,100,0,100,66,100,0,100
R_18YCSXlA5fLl7jP,100,75,0,0,0,100,86,99,100,100,51,0,100,64,13,0,82,47,0,100,100,100,100,5,100,61,100,100,0,0,77,0,0,100,86,0,0,0,100,18,0,0,100,0,32,83,100,100,0,100,84,100,0,0,0,100,100,0,0,100,0,9,0,10,12,75
R_3vdL508QUg6aR8p,38,60,8,100,5,34,29,100,6,8,37,4,100,5,100,4,5,3,22,100,25,100,77,10,4,4,29,61,4,1,100,77,53,49,7,2,23,1,98,3,24,100,59,14,62,5,4,56,3,55,9,3,34,3,3,100,5,4,65,5,41,2,3,95,36,5
R_3PoESucOHvYAbBO,100,10,0,100,10,13,9,100,68,12,16,11,100,37,100,8,100,100,74,93,51,99,100,8,33,64,55,30,78,100,97,100,26,96,0,32,42,20,89,50,19,100,99,99,98,38,16,40,7,50,95,98,0,31,11,100,100,100,98,4,100,100,0,0,0,0
R_7fH4Uwtn6A5kYP0,0,0,0,64,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
R_1mO2vkLwu78FG8x,78,56,4,21,15,100,53,26,57,14,6,0,28,5,58,17,37,24,0,47,84,81,95,26,28,75,17,9,34,5,34,58,14,57,32,1,17,0,36,10,7,55,31,47,19,28,7,100,68,45,4,38,9,8,8,61,66,57,30,38,23,63,43,10,15,0
R_5kNOul3JzyJ4xyu,65,32,28,95,54,7,80,79,0,63,10,11,100,27,0,0,96,80,0,0,63,85,2,80,0,1,0,0,0,0,0,63,1,68,0,1,100,12,97,0,0,64,65,33,100,9,0,69,0,0,0,0,0,0,92,0,89,0,0,0,99,0,0,0,0,1
R_4c9LpjNyoJ9tcKR,75,100,22,100,13,71,81,100,22,89,18,0,100,11,0,0,15,11,0,100,89,100,100,0,100,66,73,0,0,0,61,73,0,72,0,18,85,5,100,0,39,37,85,6,0,0,0,100,0,69,0,17,18,0,48,85,72,79,3,100,71,5,14,7,11,0
R_6TwA8WyH84D4kNj,100,100,57,100,1,91,99,100,100,100,42,0,100,9,100,100,100,100,100,42,56,100,100,70,99,59,100,78,57,71,57,100,16,100,100,100,96,33,100,100,27,100,100,100,99,100,71,100,100,61,16,100,55,56,32,100,100,18,100,100,100,60,100,99,100,100
R_2atwkWhB5uThaiB,21,67,49,100,1,61,100,100,61,83,100,0,100,100,82,1,19,6,0,100,53,85,100,80,100,3,37,54,0,0,0,13,29,54,25,0,11,0,31,0,28,35,72,52,33,0,13,13,0,81,100,69,49,19,18,81,100,10,2,77,14,14,0,23,14,0
R_8ijU2gc80n03bLy,77,15,61,61,53,76,60,85,17,21,25,31,93,20,61,30,72,36,10,85,64,60,87,27,93,27,27,59,35,34,67,80,83,35,8,4,9,9,10,15,68,83,68,19,23,20,16,71,92,10,8,16,17,58,83,82,68,72,65,63,66,15,12,15,14,73
R_8gu5P1JNpANUF7k,88,49,1,41,1,84,91,100,55,100,93,3,100,100,23,23,34,86,6,20,55,100,69,5,12,100,98,48,5,5,50,14,8,49,88,7,10,6,7,75,12,7,5,3,9,65,10,6,13,100,95,100,15,12,15,100,16,33,10,94,8,19,10,73,72,72
R_7JW7F9vQUpTcT7j,0,100,0,0,0,0,100,0,100,0,0,0,0,0,0,47,0,0,0,0,0,100,39,0,0,0,0,20,0,0,0,18,0,21,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,21,0,0,0,100,0,0,0,0,0,0
R_5QF8eBnBf7KdwlV,0,66,3,0,0,61,9,75,100,100,75,6,100,57,100,50,47,1,0,100,100,7,100,74,0,9,61,73,5,6,1,0,7,59,100,2,2,3,2,0,0,2,46,89,72,71,0,100,0,3,81,82,48,0,57,78,0,0,0,61,0,62,0,0,62,0
R_5PdebkDfuiyxn1A,74,52,0,75,15,31,14,72,28,1,69,0,83,79,1,1,71,57,1,84,1,75,73,3,80,55,10,61,1,7,44,20,22,74,20,2,61,23,54,90,20,1,25,2,14,85,56,8,81,49,79,82,17,17,8,53,93,10,5,69,19,29,3,75,62,47
R_4BFbOLahtq76Epz,100,100,0,47,0,86,100,100,0,55,0,0,100,99,100,1,0,0,0,100,100,100,100,0,100,100,100,100,0,0,100,50,0,100,100,0,0,0,100,0,0,0,0,0,0,100,0,51,50,3,49,47,0,0,0,48,50,98,0,100,0,0,0,0,100,0
R_2kgruKDCPJryY7L,22,82,0,94,0,85,73,90,29,63,100,0,100,100,20,26,22,28,0,50,89,21,51,70,81,22,21,0,0,0,12,40,0,100,39,27,36,0,96,64,40,50,43,46,0,16,14,53,49,24,100,91,100,18,9,100,100,20,7,86,10,5,0,5,50,46
R_5IbIANEoFkvnH9f,100,100,1,1,0,100,100,76,86,100,11,0,6,6,100,78,82,17,18,0,100,100,100,0,0,0,100,78,0,0,89,0,82,89,82,0,80,0,7,2,2,100,47,0,48,89,0,100,0,100,4,77,47,0,0,100,50,0,0,100,0,0,0,0,100,47
R_3XgCnO2PFLRTrfb,91,20,3,69,1,1,23,89,92,27,5,25,14,3,100,2,43,32,21,100,30,85,82,28,88,32,32,15,16,23,9,57,9,47,8,19,40,12,24,10,6,27,4,9,17,31,13,13,6,16,33,16,13,13,8,15,29,100,74,51,50,80,18,13,12,9
R_7JBWyQIvPN5Mn5f,10,6,7,5,5,100,5,99,98,94,98,7,100,98,7,100,98,9,12,100,92,14,28,9,49,92,57,10,14,9,97,14,94,96,100,6,14,14,54,80,11,13,8,53,8,92,10,53,10,11,97,96,12,9,8,100,9,10,13,97,7,10,9,100,95,89
R_5VpIpoJ6NLtbqud,100,100,11,89,2,11,100,100,1,67,50,0,100,50,46,10,12,11,0,100,53,100,61,29,100,8,0,55,0,2,0,16,0,51,0,0,79,0,100,0,1,4,0,0,21,42,100,13,31,46,31,19,0,13,7,100,100,100,0,57,0,1,0,0,69,0
R_8IYwikfq6sqEm14,29,32,0,36,0,8,3,100,4,69,100,3,100,94,21,24,59,79,39,100,41,58,78,39,9,2,68,18,36,5,46,41,10,68,25,0,12,3,100,68,5,6,17,13,0,4,4,24,55,3,61,48,0,3,7,63,55,4,44,7,70,8,2,6,58,9
R_6FJ7nh5uyI7mRQw,81,100,18,84,0,4,21,89,47,92,80,1,94,49,1,2,34,76,1,77,78,71,60,0,100,1,1,60,1,1,55,2,1,18,35,1,1,1,73,100,0,5,47,0,25,79,1,29,6,86,82,65,1,1,1,69,100,2,1,66,68,1,0,84,54,0
R_50SegqSp1pViEwz,62,0,0,100,0,84,0,100,7,97,36,84,100,78,87,0,35,96,78,100,100,0,100,0,29,26,100,13,100,61,100,100,0,100,57,0,20,46,26,0,12,79,0,60,36,67,0,100,0,3,83,0,2,100,0,100,100,23,80,19,84,0,72,0,67,100
R_2h9kJ0GNGHOs3JU,0,3,0,100,0,0,0,49,0,0,10,0,6,9,3,0,0,0,0,24,0,0,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,7,72,0,6,9,0,0,0,0,0,0
R_3YbOzhhZlGGdgHL,100,100,0,52,0,100,100,100,83,84,50,0,100,50,100,100,100,100,0,100,100,100,100,90,100,100,100,90,0,33,100,46,0,100,83,0,17,0,87,51,0,86,13,0,55,9,20,100,16,89,47,14,74,0,0,89,89,5,52,100,2,0,0,26,55,100
R_5JIgR9BWV3XH0CB,2,4,6,99,3,6,8,64,4,4,5,5,29,11,7,9,8,5,10,52,9,6,8,9,8,10,9,12,11,6,6,68,9,6,9,11,8,10,10,7,8,9,47,55,6,10,10,10,13,8,8,51,10,11,9,29,12,13,8,13,56,25,13,6,6,5
