ResponseId,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66
R_6njcVlMg90NBySB,100,100,100,100,54,100,100,100,100,75,100,6,100,100,57,26,80,72,3,100,15,100,100,25,100,100,57,100,100,44,70,100,11,100,16,7,81,46,100,100,40,10,17,17,63,64,64,66,5,100,74,99,18,100,9,100,100,17,100,100,48,9,13,78,13,39
R_7WUNoxTOnO6U2yJ,6,5,6,2,2,100,0,57,60,29,36,4,47,0,100,3,22,4,5,51,22,100,100,2,100,65,100,75,2,3,4,3,4,100,81,2,4,3,55,100,3,100,37,3,1,84,1,2,100,52,3,100,3,1,2,100,100,2,1,100,1,2,0,100,4,100
R_3MaOrycpd4yC1P3,100,43,0,65,16,100,53,100,40,100,49,2,100,49,100,4,12,15,5,100,100,100,100,5,100,100,100,100,16,18,17,42,20,84,65,2,20,15,85,7,90,100,75,5,37,76,9,79,0,100,100,39,37,24,0,100,36,7,6,100,49,18,0,18,100,46
R_3jDQmBnrSWUklzz,38,15,0,0,0,77,0,100,0,0,24,0,100,27,0,0,0,0,0,19,0,0,0,0,100,0,33,0,0,1,0,0,0,68,0,0,1,0,100,0,0,0,0,0,0,0,34,0,0,0,0,45,0,0,0,88,0,0,0,0,0,0,0,1,0,93
R_60Iuga4Z6yL5CI8,68,78,11,100,5,13,21,100,17,37,100,3,91,31,61,47,46,25,5,20,26,47,83,15,77,9,37,63,7,7,9,13,11,70,18,15,92,14,81,88,64,13,61,60,64,73,80,18,35,48,100,75,13,15,22,79,70,19,68,100,72,19,8,100,100,3
R_3CO13leyO0zLD5W,1,25,0,44,0,0,85,24,0,0,90,0,100,100,0,0,14,0,0,50,31,9,0,0,0,0,0,0,0,0,0,16,0,6,0,0,11,0,72,17,0,0,0,0,0,0,0,14,0,9,88,17,0,0,0,88,0,0,0,15,9,0,0,0,0,0
R_9EbOzvpNpa2wilk,100,100,2,52,3,12,20,100,100,100,100,0,65,14,44,33,81,100,0,5,100,20,15,14,44,16,59,64,0,0,43,3,0,100,100,0,0,0,100,100,0,9,17,16,0,100,100,100,80,37,56,100,0,28,0,100,100,19,0,100,75,0,7,100,100,72
R_7QY9q8XilRLKstG,22,76,16,80,0,0,35,69,4,0,100,20,85,96,51,47,0,5,57,100,15,29,4,56,100,0,0,28,15,4,0,21,6,0,0,0,13,0,5,14,11,0,2,15,19,19,8,36,9,32,67,20,6,42,35,9,21,7,0,28,0,0,11,0,8,0
R_6dEk7tRbV3LaFX3,81,0,100,51,1,2,90,100,67,23,91,88,100,100,36,100,20,0,0,100,100,100,100,51,100,43,0,0,0,0,0,0,0,77,0,0,0,35,0,65,0,100,18,100,77,100,77,46,7,83,0,100,39,0,32,71,100,0,100,100,0,89,33,28,59,100
R_10qve2wOIYZYW4S,74,100,0,48,0,0,0,100,0,0,100,0,100,0,76,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,20,0,100,0,0,0,0,0,0,0,0,0,100,0,79,47,0,0,0,0,0,0,0,0,100,46,0,0,68,0,0,0,0,0,100
R_5Jz2BKaGz36Aacw,83,48,0,100,79,0,4,100,27,47,45,0,100,45,47,75,33,37,0,100,28,73,64,38,100,1,25,23,61,22,42,81,52,74,2,5,86,0,92,0,47,65,48,17,82,0,93,79,28,7,53,63,0,18,75,93,95,91,44,19,86,99,6,6,31,44
R_3YLBzV7SkT76JSk,48,100,0,100,100,48,100,0,0,100,0,0,0,0,100,50,0,0,0,0,100,100,100,0,100,0,100,50,0,0,100,0,0,100,100,0,0,0,47,100,100,100,100,0,0,100,0,100,100,100,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0
R_71eIihtEmtR9l9D,35,38,0,73,0,30,32,100,12,78,56,0,100,19,22,0,29,0,0,12,48,11,4,0,45,0,3,50,0,0,26,6,0,36,3,0,10,0,28,7,0,0,0,0,11,75,27,43,7,15,32,40,0,7,0,44,54,21,0,38,20,0,0,3,52,66
R_8G5Hz6s4HL6zTeF,42,33,0,62,0,74,56,100,54,93,23,2,64,2,47,48,72,56,1,33,12,17,62,6,26,20,13,32,1,3,4,7,0,77,63,0,0,2,85,42,0,36,43,0,10,60,10,1,21,5,1,12,1,0,0,71,37,0,40,55,0,0,0,8,93,2
R_1LHegeibglA8OXo,100,100,0,13,0,0,100,100,11,51,0,0,100,0,28,52,2,1,0,0,48,100,89,53,0,0,65,100,0,0,28,0,0,23,0,0,0,0,100,0,0,67,19,0,22,0,0,0,68,100,0,11,0,0,0,100,100,0,0,100,0,0,2,100,46,0
R_1uEav9ajs52pZmh,99,59,0,100,0,9,65,100,56,85,80,0,100,78,63,10,96,95,0,84,90,97,92,8,92,48,59,88,0,0,97,60,0,68,80,0,86,0,100,47,2,81,89,0,44,80,90,95,67,94,92,59,0,0,4,86,94,81,0,94,95,0,0,59,87,0
R_6eK67Dwd9ht07GN,34,4,42,78,53,56,38,81,36,53,59,45,100,57,52,100,48,49,12,100,100,62,88,68,79,49,49,49,50,44,100,65,49,59,63,62,42,42,72,50,43,41,100,42,76,57,74,74,39,50,63,55,63,37,40,60,52,0,41,49,57,53,0,100,78,0
R_6VdM7bgsPWGt9Db,100,60,73,100,60,89,35,100,70,73,91,63,99,79,33,14,67,88,100,75,45,69,100,85,100,65,66,63,82,55,76,100,29,90,26,47,54,67,62,26,49,24,72,63,92,60,57,43,37,43,65,83,39,40,61,80,66,58,100,40,60,3,20,36,37,53
R_8LLtgLKhBNA4S3j,76,11,3,68,4,84,11,63,36,22,12,4,86,7,33,6,20,11,2,49,6,39,37,30,28,25,59,6,6,9,6,57,49,79,13,8,13,12,100,16,43,16,43,5,30,3,8,7,5,53,2,24,36,4,15,100,71,25,30,59,13,46,5,72,69,78
R_5P7FCo5BmthYc3n,71,76,36,89,27,77,22,88,29,100,21,6,100,25,100,49,12,13,0,80,84,100,100,52,100,30,72,6,25,7,82,74,9,100,100,3,46,12,79,3,9,100,100,100,10,77,20,48,5,60,28,15,52,18,34,100,65,9,0,6,49,77,5,74,50,36
R_7U4WLnLfxCUrrwt,14,61,0,100,0,0,39,100,0,0,0,0,100,0,0,29,7,4,0,100,0,100,41,0,100,0,0,28,0,1,62,12,0,19,0,0,0,0,100,0,100,67,80,11,3,0,2,100,0,85,0,0,0,0,1,100,12,0,0,62,100,0,0,0,3,0
R_3hrW82adgZcyfIX,77,18,79,12,47,25,0,42,35,72,100,66,4,78,90,84,7,93,83,80,87,0,100,69,100,40,77,4,100,67,70,100,100,10,100,48,2,57,22,44,100,100,50,100,76,25,2,100,0,2,47,84,100,100,100,62,60,100,100,24,81,63,95,2,0,53
R_3yq9w5UucqeYNt7,76,77,18,47,83,100,100,100,100,100,48,0,100,0,100,20,63,33,0,1,13,100,9,1,49,1,28,100,1,0,100,45,21,30,54,1,37,1,59,100,68,2,71,100,49,100,100,71,100,100,48,62,25,1,60,77,100,1,6,100,35,1,1,50,100,1
R_11HS9eONc56dsiZ,79,60,5,76,6,22,47,100,60,73,10,7,100,41,100,8,59,28,39,100,76,24,100,7,100,9,64,55,14,7,55,100,65,100,79,9,7,1,100,8,3,100,85,90,3,47,9,100,8,100,14,19,9,22,17,100,16,88,20,100,87,13,3,13,100,65
R_8yscByO1TQthNRh,97,98,0,94,0,83,71,100,98,99,49,0,98,48,64,55,73,72,0,84,85,88,83,11,0,21,51,60,0,0,50,51,0,70,49,0,100,0,97,10,0,54,53,0,0,69,64,65,5,64,31,54,0,0,0,97,66,0,0,74,98,32,0,0,22,0
R_8EMZWaYkigJCgSt,63,31,10,86,17,3,54,50,33,38,41,4,92,42,14,70,57,54,3,74,48,71,96,52,30,1,46,5,11,33,30,76,32,66,13,8,72,6,77,8,37,38,16,11,83,14,88,35,13,56,64,60,22,10,47,88,27,40,17,38,77,50,6,13,45,48
R_85SBT8r1IZR94am,7,1,1,100,2,64,75,90,56,0,100,0,67,68,0,0,94,67,0,0,0,73,0,24,69,47,0,0,0,0,0,36,0,44,0,0,0,0,85,0,0,0,0,0,0,0,96,31,54,53,79,61,0,0,0,64,61,0,0,59,29,0,0,57,26,56
R_8aKtbno2lglAgui,6,7,13,0,0,1,4,8,0,8,3,12,2,2,0,17,85,85,0,100,63,85,4,17,0,70,44,60,6,17,88,77,15,86,82,12,72,12,97,87,17,0,11,0,0,94,3,95,0,88,63,96,0,30,31,93,91,11,0,79,6,52,24,96,90,0
R_2JLumzHtoKQLAyC,100,100,7,100,6,100,100,100,100,100,11,12,100,100,9,11,100,100,59,100,91,81,91,92,90,92,90,93,14,86,79,79,21,84,84,24,88,19,93,100,19,85,84,18,90,94,95,86,100,93,84,15,27,16,90,86,100,85,8,19,91,16,24,100,100,9
R_2EX9dVtMIDX097K,82,58,79,70,46,30,21,61,0,9,46,92,100,79,80,72,10,19,82,90,24,2,80,8,100,7,7,11,92,90,17,75,83,76,48,67,19,79,7,91,72,98,53,46,49,15,6,13,90,6,82,76,8,54,91,8,81,14,53,11,69,9,73,87,7,7
R_1FUo0lxhNIRsf81,68,5,5,93,5,87,28,96,100,57,95,3,93,49,100,3,79,50,3,99,85,100,100,5,71,5,100,97,1,2,97,72,2,99,96,1,4,0,48,50,1,98,80,1,1,100,2,97,23,95,82,91,0,1,2,71,2,68,87,71,21,1,0,81,85,3
R_20p1bd3unHpzuKt,5,73,0,58,0,100,100,100,77,100,0,0,100,0,0,19,73,61,0,100,100,88,100,21,0,0,86,0,0,0,76,0,0,100,0,0,100,0,100,0,0,0,0,0,0,25,0,56,0,68,0,0,0,0,0,100,0,0,0,86,100,0,0,0,85,0
R_8AX1A9aMmrBx1xD,74,94,0,0,0,0,62,100,49,0,93,0,100,100,20,0,64,78,0,90,81,37,100,0,36,95,0,100,0,0,50,69,0,100,14,0,100,0,82,100,0,0,28,0,0,100,100,76,76,88,100,92,0,4,0,100,78,73,0,100,79,0,0,100,14,0
R_2CT7Frdh46f3Iur,77,26,1,71,2,62,35,41,27,56,100,1,93,52,16,21,69,54,3,2,54,85,91,24,25,44,45,74,2,3,5,10,1,49,17,2,23,4,79,46,1,12,3,5,5,31,100,45,8,82,100,48,10,8,41,100,83,57,8,55,74,8,6,18,80,6
R_2ynY01fw9XWR7LX,92,64,36,38,38,100,67,52,80,84,49,56,100,31,100,92,47,85,81,28,68,73,83,64,8,44,72,69,78,51,90,44,77,100,58,3,59,50,65,33,21,67,86,36,87,47,24,75,25,54,26,28,71,68,58,100,35,59,83,33,2,7,29,8,55,54
R_7PaZ45nY89wa57j,49,15,0,17,0,43,74,89,18,19,14,0,89,1,13,0,26,25,15,0,28,35,42,32,1,0,1,30,18,0,6,2,0,28,0,0,11,0,68,48,7,10,6,0,48,25,82,47,7,9,3,3,0,17,0,66,43,34,30,62,15,0,0,19,33,14
R_2fpGkicW4GZYeMQ,50,17,7,62,13,40,8,97,6,10,7,8,96,35,100,29,14,16,17,85,30,54,29,56,16,98,97,29,11,44,13,17,25,90,81,10,11,9,17,14,98,14,16,100,51,21,24,29,10,68,25,14,37,22,28,81,23,84,35,100,67,28,13,19,97,19
R_1DRU2225CUAvX8A,32,99,3,45,1,2,100,100,1,44,61,1,100,100,48,18,100,76,37,77,15,73,100,14,100,53,77,100,4,3,2,15,4,58,49,4,52,2,100,82,2,23,100,1,6,100,100,15,58,49,100,82,2,4,36,100,98,99,27,100,71,2,2,26,84,2
R_1y7yuYfwzbn3l1v,10,49,10,49,23,68,16,100,6,0,60,10,100,13,0,13,10,0,0,12,0,1,0,13,0,23,0,0,0,0,0,14,24,17,0,0,0,13,78,0,19,0,14,20,0,10,20,0,14,0,48,0,0,18,18,59,0,0,0,49,35,0,9,25,0,9
R_1o5wjhVupQdtVNN,100,58,0,100,0,0,0,100,0,87,31,0,100,18,46,74,27,29,0,0,27,100,100,0,100,0,24,100,0,0,54,20,37,85,0,0,24,0,63,20,0,67,17,0,77,67,0,0,15,26,11,0,0,0,0,38,100,0,0,78,100,48,0,0,32,0
R_1IWBI6TTDEUPshL,78,70,4,58,72,100,73,100,70,100,75,34,97,56,61,38,77,42,25,100,84,83,87,16,88,88,85,100,24,22,100,60,26,96,31,78,37,0,71,6,0,54,60,20,4,0,61,74,0,97,24,89,37,61,0,65,80,83,45,100,82,39,26,50,81,65
R_8d6Cl3a7UGAv2x3,26,0,0,8,0,76,73,100,73,82,87,0,81,62,89,67,53,50,20,43,82,75,91,35,80,72,18,90,28,16,79,67,0,65,36,0,66,0,71,62,12,63,36,10,55,10,29,74,19,67,66,65,20,24,75,70,55,0,0,79,61,13,0,0,75,0
R_3hlrZWsERytZQnM,71,100,29,100,71,0,100,100,1,7,2,0,100,1,81,1,1,1,1,48,1,100,56,28,100,0,0,53,0,0,1,24,29,6,1,1,0,0,2,1,11,12,100,32,47,1,1,32,0,95,1,2,1,9,1,34,27,1,0,84,18,0,0,0,0,0
R_2MSDgEjV0VOkQiQ,100,100,0,0,0,0,100,0,0,100,100,0,20,12,0,0,65,100,0,0,58,100,46,0,100,0,0,47,0,0,46,0,0,100,0,0,0,0,54,0,0,0,100,0,0,0,0,0,0,100,0,94,8,2,4,79,39,0,0,100,0,0,0,0,100,0
R_3EtAPIZuJZbdnA6,100,85,0,14,1,24,2,100,4,5,8,0,100,100,100,80,0,57,0,100,100,63,100,0,100,0,0,0,0,0,0,5,62,100,0,0,0,0,0,8,0,0,6,1,0,63,0,100,0,83,62,0,0,4,3,100,69,4,2,81,0,0,1,0,0,70
R_2riuyJmwhf7oXJw,83,99,4,66,100,100,91,100,34,36,66,3,100,73,95,8,40,82,69,100,98,100,98,100,100,100,86,100,100,11,100,100,78,59,100,0,59,100,100,56,79,100,97,0,95,47,61,97,92,99,70,100,100,32,50,100,100,100,67,100,100,78,36,100,100,0
R_8pXhj5kyayovIq4,100,20,50,100,16,100,100,100,100,100,67,31,100,30,74,86,100,100,21,100,100,100,100,44,100,100,100,100,21,12,100,8,0,100,100,1,100,1,100,14,0,100,68,10,55,100,31,100,1,100,60,100,29,5,100,100,100,51,83,100,69,9,0,74,87,65
R_8PdiFmTlm4Z4Iqw,100,59,50,100,34,100,100,100,100,70,100,67,100,100,55,10,8,10,15,53,73,62,100,19,75,100,100,100,13,35,100,49,58,100,100,4,7,63,100,33,5,100,100,5,3,90,8,18,81,56,100,54,11,9,8,100,100,7,5,100,9,10,11,4,100,68
R_833x9avNLhw0vJf,23,41,32,1,1,100,7,100,2,50,2,4,100,2,1,1,0,26,0,1,2,70,10,3,100,9,3,7,2,2,3,4,3,100,1,0,3,40,3,3,5,4,1,3,4,3,4,2,5,26,1,42,3,5,5,3,4,5,42,42,2,5,1,100,4,4
R_7JOAi7t8aKst5nL,63,35,0,100,21,85,50,0,13,100,100,22,100,100,6,47,71,71,66,100,61,100,75,0,68,0,10,83,11,8,100,100,9,100,34,0,25,74,100,23,47,90,100,100,56,27,0,66,42,76,70,0,33,100,71,100,61,25,0,29,51,62,4,7,91,65
R_1Mxw9B2tuqqHxdD,72,74,0,100,0,100,91,100,100,84,100,13,100,100,0,0,57,0,0,100,29,0,100,0,91,85,100,81,76,0,0,72,0,100,32,0,0,0,70,0,0,0,0,0,45,79,71,34,0,0,100,0,0,0,0,100,0,16,0,89,58,92,0,0,100,100
R_8JmP8A9h7cIabhn,100,100,30,100,73,87,84,100,51,86,100,15,100,100,11,100,39,15,0,83,65,10,87,57,100,0,74,26,0,15,100,0,0,0,100,0,0,56,59,0,0,0,10,44,27,0,11,0,100,0,100,0,57,100,100,100,86,0,26,100,0,0,88,51,0,0
R_1iOwDYtLXxkmu4Z,22,52,1,89,1,28,57,43,41,24,58,14,100,0,19,31,64,55,1,78,25,87,6,49,40,35,6,20,1,5,4,59,15,76,29,0,100,39,94,2,9,9,6,19,7,62,100,5,1,87,15,48,20,26,0,100,74,2,0,68,51,1,28,20,61,29
R_8lm0MOmwviVgjHU,100,100,100,15,16,100,100,100,100,100,18,13,100,11,49,9,51,52,11,100,50,100,100,12,100,100,100,100,9,10,100,11,10,100,100,8,57,3,100,100,51,100,49,5,9,100,49,51,100,100,49,100,6,12,7,100,100,6,8,100,100,4,7,100,100,8
R_6AWtFSrdggpxkaJ,2,2,5,4,2,4,2,100,2,5,6,4,100,5,9,89,8,22,5,100,5,100,100,3,100,5,10,7,100,2,19,82,2,72,8,8,2,49,5,7,7,8,2,13,100,4,7,55,3,4,7,7,4,100,8,100,99,6,41,9,9,7,66,5,10,6
R_8uHUPBl1SULNtat,100,100,7,90,0,89,100,80,71,79,29,0,93,8,5,65,79,79,1,95,59,94,70,15,100,74,74,47,1,2,67,44,12,78,33,3,93,6,99,62,9,41,64,4,26,19,12,62,9,84,14,71,36,8,30,89,80,19,31,100,70,7,7,11,93,9
R_6iDwrWlUCGwPHXy,2,25,1,54,11,2,23,88,2,2,26,1,68,47,1,1,60,7,1,62,1,79,31,2,80,1,1,1,1,0,2,63,2,27,2,1,67,1,79,77,10,1,73,1,1,18,100,10,48,75,34,60,1,1,1,79,84,58,13,99,81,1,5,34,78,9
R_5j6uJaMdEcrEJMS,100,100,0,0,0,100,100,100,100,100,0,0,0,0,20,0,100,100,16,0,100,100,100,0,0,100,100,100,0,0,100,0,0,100,100,0,0,0,100,100,0,0,0,0,58,100,100,100,100,100,0,100,100,0,68,100,100,0,0,100,0,0,0,100,100,100
R_5wHoX3ttRiUW43g,75,51,30,100,15,58,30,53,59,39,58,19,100,75,63,79,23,18,9,89,82,63,85,70,60,62,72,59,23,23,21,19,55,45,29,6,10,13,46,50,85,44,48,29,94,10,49,66,15,68,68,24,50,46,55,69,39,18,25,15,46,21,6,15,54,6
R_1PiLrtgqgAHgbYJ,100,100,34,100,6,57,100,100,67,100,100,4,100,100,100,22,100,100,4,7,100,100,100,18,100,6,100,100,26,4,100,100,3,100,100,5,53,4,100,41,7,100,100,6,53,100,100,100,11,51,100,49,23,3,9,100,100,100,3,100,100,5,3,14,100,55
R_6smIW7YFtWsOdCQ,19,12,0,0,0,0,20,9,0,0,46,0,100,100,0,6,18,0,0,100,0,26,9,0,0,0,0,0,0,0,0,9,0,0,0,0,19,0,28,0,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,45,12,15,0,13,0,0,0,0,0,0
R_2LbtsK668RvapeF,49,16,15,100,9,100,11,100,100,100,51,9,78,78,52,37,14,34,4,19,45,54,100,10,100,100,60,100,7,7,7,7,15,100,10,11,11,8,2,20,21,6,6,0,0,100,0,0,0,57,16,100,0,100,0,71,87,68,0,49,0,0,48,0,17,13
R_8pldxKnKDimPDys,88,16,7,14,21,100,13,6,9,7,5,6,100,9,100,10,7,5,7,100,7,100,100,10,7,100,100,100,7,6,8,8,10,100,100,3,4,4,6,8,5,7,6,7,6,5,6,6,5,6,6,8,10,5,10,100,1,7,5,81,7,8,5,14,6,8
R_7cTzDfiLPQ0wBC9,97,5,1,1,1,100,99,1,99,98,42,1,99,1,99,1,22,15,1,97,98,98,99,25,71,3,97,98,1,1,98,1,1,100,99,1,99,0,100,49,99,99,100,1,1,97,1,98,1,71,2,69,20,2,0,99,1,1,20,99,100,1,1,98,99,1
R_1levP6TzI6EFeP7,94,52,0,100,0,0,60,100,26,4,100,0,100,100,53,63,19,6,0,100,7,82,83,43,100,11,75,67,0,0,76,81,0,13,0,0,0,0,1,0,0,0,11,0,19,0,64,14,0,100,100,28,26,0,0,82,100,0,0,56,0,52,0,0,27,0
R_6QEuAAP3YqW0Th7,92,79,12,26,10,28,22,65,60,20,83,18,84,77,20,23,25,23,13,16,17,75,71,14,18,61,29,63,18,26,23,25,19,62,13,14,21,15,62,16,21,16,12,18,14,17,19,17,14,11,75,15,10,15,16,17,72,13,20,93,17,13,15,14,18,45
R_6rF4jrVpI9mVj9v,75,75,7,9,9,75,54,75,65,21,88,4,90,91,11,11,11,8,9,12,11,71,13,10,11,8,9,79,4,11,11,6,3,57,8,0,10,5,81,5,7,7,3,3,4,67,27,5,55,44,93,5,8,0,4,6,37,5,7,74,7,6,6,8,5,57
R_8Yms2EHNED6fUBP,50,50,3,2,2,100,49,100,51,85,4,3,100,2,2,1,80,82,1,100,32,4,64,2,65,100,54,15,3,4,68,1,1,66,72,2,2,1,2,96,2,2,4,2,3,100,90,56,2,3,5,100,1,2,3,68,46,2,2,40,2,3,2,52,10,1
