pcode,condition,seat,trial_order,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,wrong_Q19,wrong_Q20,wrong_Q21,n_wrong_row,exclude_participant
participant_035,C,1,47032B1C65A,5,4,5,5,5,5,4,4,5,4,4,3,4,5,4,1,1,1,1,5,-1,False,False,False,0,False
participant_036,0,2,47032B1C65A,1,1,1,1,1,1,1,1,3,5,4,5,5,2,2,3,4,5,1,5,-1,False,False,False,0,False
participant_036,1,2,47032B1C65A,2,3,3,1,1,1,2,2,2,2,2,4,5,5,5,2,3,2,1,5,-1,False,False,False,0,False
participant_036,2,2,47032B1C65A,4,3,3,1,1,1,3,3,4,2,3,3,5,5,3,4,2,4,1,5,-1,False,False,False,0,False
participant_036,3,2,47032B1C65A,5,5,5,1,1,1,4,4,4,2,3,4,5,3,1,5,1,5,1,5,-1,False,False,False,0,False
participant_036,4,2,47032B1C65A,5,4,4,1,1,1,4,1,5,1,2,5,5,5,3,4,3,3,1,5,-1,False,False,False,0,False
participant_036,5,2,47032B1C65A,5,5,4,1,1,1,5,5,5,4,4,4,5,5,5,4,2,1,1,5,-1,False,False,False,0,False
participant_036,6,2,47032B1C65A,5,5,5,1,1,1,5,5,5,1,4,5,5,5,5,1,1,1,1,5,-1,False,False,False,0,False
participant_036,7,2,47032B1C65A,1,1,1,1,1,2,1,1,1,5,4,5,2,1,1,2,1,1,1,5,-1,False,False,False,0,False
participant_036,A,2,47032B1C65A,4,5,5,1,1,1,2,2,2,4,3,5,3,4,4,5,5,4,1,5,-1,False,False,False,0,False
participant_036,B,2,47032B1C65A,5,5,4,1,1,1,2,2,2,5,5,5,1,2,5,2,4,3,1,5,-1,False,False,False,0,False
participant_036,C,2,47032B1C65A,3,1,2,5,5,5,5,3,4,3,5,2,3,3,1,1,1,1,1,5,-1,False,False,False,0,False
participant_037,0,3,47032B1C65A,5,4,5,1,5,3,2,1,2,5,2,5,1,2,1,2,2,4,1,5,-1,False,False,False,0,False
participant_037,1,3,47032B1C65A,5,4,4,1,5,5,2,1,4,5,1,5,4,5,2,3,1,1,1,5,-1,False,False,False,0,False
participant_037,2,3,47032B1C65A,4,5,4,5,5,1,3,4,4,5,3,2,4,5,1,1,1,1,1,5,-1,False,False,False,0,False
participant_037,3,3,47032B1C65A,5,4,5,1,1,1,2,1,2,5,3,3,5,5,5,1,1,1,1,5,-1,False,False,False,0,False
participant_037,4,3,47032B1C65A,1,5,1,4,4,4,2,2,2,5,2,5,3,5,4,1,2,3,1,5,-1,False,False,False,0,False
participant_037,5,3,47032B1C65A,2,1,2,5,5,5,4,4,3,2,1,1,1,5,5,1,1,2,1,5,-1,False,False,False,0,False
participant_037,6,3,47032B1C65A,5,4,5,1,1,5,1,1,2,5,2,2,5,5,5,1,1,1,1,5,-1,False,False,False,0,False
participant_037,7,3,47032B1C65A,1,1,1,1,1,2,1,1,1,5,1,5,1,1,5,5,1,4,1,5,-1,False,False,False,0,False
participant_037,A,3,47032B1C65A,5,5,5,5,5,5,3,3,3,2,1,1,1,4,1,2,2,4,1,5,-1,False,False,False,0,False
participant_037,B,3,47032B1C65A,5,5,5,1,1,1,3,4,4,5,2,5,1,1,1,5,5,5,1,5,-1,False,False,False,0,False
participant_037,C,3,47032B1C65A,1,1,5,5,5,5,5,5,5,2,1,3,4,2,1,1,1,1,1,5,-1,False,False,False,0,False
participant_038,0,3,C1635A0724B,1,1,1,1,2,2,1,1,1,5,5,5,1,1,2,5,5,5,1,5,-1,False,False,False,0,False
participant_038,1,3,C1635A0724B,2,1,2,1,1,1,1,1,1,5,5,5,3,1,1,4,4,4,1,5,-1,False,False,False,0,False
participant_038,2,3,C1635A0724B,3,3,4,1,1,1,3,2,2,4,4,4,4,2,4,5,3,4,1,5,-1,False,False,False,0,False
participant_038,3,3,C1635A0724B,5,5,3,1,1,1,1,2,2,4,4,4,3,1,2,5,5,5,1,5,-1,False,False,False,0,False
participant_038,4,3,C1635A0724B,4,2,1,1,1,1,2,1,1,4,3,3,4,3,4,2,2,1,1,5,-1,False,False,False,0,False
participant_038,5,3,C1635A0724B,5,4,3,1,1,1,3,3,1,4,3,4,5,4,4,4,4,5,1,5,-1,False,False,False,0,False
participant_038,6,3,C1635A0724B,5,5,4,1,1,1,2,2,2,2,2,2,3,2,3,5,5,5,1,5,-1,False,False,False,0,False
participant_038,7,3,C1635A0724B,1,1,1,1,3,2,1,1,1,5,5,5,1,1,1,3,3,1,1,5,-1,False,False,False,0,False
participant_038,A,3,C1635A0724B,5,4,5,1,1,1,3,2,2,4,4,4,3,1,4,5,5,5,1,5,-1,False,False,False,0,False
participant_038,B,3,C1635A0724B,4,5,5,1,2,1,1,1,1,5,2,2,1,1,1,3,2,1,1,5,-1,False,False,False,0,False
participant_038,C,3,C1635A0724B,1,1,1,5,5,5,4,2,4,1,1,2,4,4,4,1,1,1,1,5,-1,False,False,False,0,False
participant_039,0,1,C1635A0724B,1,1,1,1,5,5,4,5,1,5,5,5,3,1,1,1,1,3,1,5,-1,False,False,False,0,False
participant_039,1,1,C1635A0724B,1,1,5,1,1,4,1,1,1,5,5,5,5,5,5,3,1,1,1,5,-1,False,False,False,0,False
participant_039,2,1,C1635A0724B,5,5,4,1,1,1,2,3,4,5,5,5,5,5,5,1,1,1,1,5,-1,False,False,False,0,False
participant_039,3,1,C1635A0724B,5,5,5,1,1,1,5,1,4,5,5,5,5,5,3,1,1,1,1,5,-1,False,False,False,0,False
participant_039,4,1,C1635A0724B,5,5,5,1,4,1,5,3,5,5,5,5,5,5,5,1,5,1,1,5,-1,False,False,False,0,False
participant_039,5,1,C1635A0724B,5,5,5,1,1,1,1,3,3,5,5,5,5,5,3,3,1,1,1,5,-1,False,False,False,0,False
participant_039,6,1,C1635A0724B,5,5,1,1,1,4,1,1,3,5,4,5,5,5,5,1,1,1,1,5,-1,False,False,False,0,False
participant_039,7,1,C1635A0724B,1,1,1,1,5,5,5,5,1,5,5,5,1,1,1,5,5,5,1,5,-1,False,False,False,0,False
participant_039,A,1,C1635A0724B,5,5,5,5,4,3,3,3,5,5,5,5,5,5,4,2,1,1,1,5,-1,False,False,False,0,False
participant_039,B,1,C1635A0724B,5,4,5,5,5,3,5,5,5,5,5,5,1,1,1,1,1,5,1,5,-1,False,False,False,0,False
participant_039,C,1,C1635A0724B,1,1,1,5,5,4,4,5,4,3,2,5,5,5,2,1,1,3,1,5,-1,False,False,False,0,False
participant_040,0,1,0B45A713C62,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,4,1,1,1,5,-1,False,False,False,0,False
participant_040,1,1,0B45A713C62,1,1,1,1,3,3,1,1,1,2,5,5,5,2,1,5,1,1,1,5,-1,False,False,False,0,False
participant_040,2,1,0B45A713C62,5,4,5,1,1,1,4,4,4,2,4,4,5,5,5,1,4,2,1,5,-1,False,False,False,0,False
participant_040,3,1,0B45A713C62,5,2,4,1,1,1,5,4,4,2,2,5,5,5,5,3,1,1,1,5,-1,False,False,False,0,False
participant_040,4,1,0B45A713C62,5,5,5,1,1,1,5,5,5,2,5,5,5,4,5,4,1,1,1,5,-1,False,False,False,0,False
participant_040,5,1,0B45A713C62,5,2,2,1,1,1,1,1,1,1,1,5,5,4,5,1,1,1,1,5,-1,False,False,False,0,False
participant_040,6,1,0B45A713C62,5,1,4,1,1,1,3,1,4,1,1,4,2,1,4,1,1,1,1,5,-1,False,False,False,0,False
participant_040,7,1,0B45A713C62,1,1,1,1,3,5,1,1,1,1,2,4,1,1,1,5,1,4,1,5,-1,False,False,False,0,False
participant_040,A,1,0B45A713C62,5,5,4,1,1,1,2,1,2,1,2,5,5,5,5,1,1,1,1,5,-1,False,False,False,0,False
participant_040,B,1,0B45A713C62,5,5,5,1,1,1,3,4,2,5,1,5,1,1,1,4,5,5,1,5,-1,False,False,False,0,False
participant_040,C,1,0B45A713C62,5,1,1,5,5,5,5,5,5,1,2,4,2,1,1,2,1,1,1,5,-1,False,False,False,0,False
participant_042,0,2,0B45A713C62,5,5,5,1,1,1,2,2,2,5,5,5,1,1,1,5,3,3,1,5,-1,False,False,False,0,False
participant_042,1,2,0B45A713C62,5,4,4,1,1,1,2,2,2,5,5,5,1,1,1,5,5,5,1,5,-1,False,False,False,0,False
participant_042,2,2,0B45A713C62,5,3,5,1,1,1,3,4,3,5,5,4,3,1,1,3,3,3,1,5,-1,False,False,False,0,False
participant_042,3,2,0B45A713C62,4,1,4,1,1,1,3,3,3,5,3,4,4,5,3,2,1,2,1,5,-1,False,False,False,0,False
participant_042,4,2,0B45A713C62,5,2,4,1,1,1,4,3,4,4,2,3,3,4,5,1,1,1,1,5,-1,False,False,False,0,False
participant_042,5,2,0B45A713C62,5,4,5,1,1,1,3,3,3,3,2,5,1,1,1,4,4,3,1,5,-1,False,False,False,0,False
participant_042,6,2,0B45A713C62,5,4,5,1,1,1,4,3,2,5,5,5,1,1,1,4,3,3,1,5,-1,False,False,False,0,False
participant_042,7,2,0B45A713C62,1,1,1,1,1,4,1,1,1,3,5,5,1,1,1,5,5,5,1,5,-1,False,False,False,0,False
participant_042,A,2,0B45A713C62,4,2,2,1,1,1,2,2,1,3,4,4,3,4,3,2,3,1,1,5,-1,False,False,False,0,False
participant_042,B,2,0B45A713C62,5,5,4,1,1,2,3,2,3,5,4,5,1,1,1,2,2,2,1,5,-1,False,False,False,0,False
participant_042,C,2,0B45A713C62,3,3,5,5,5,5,4,4,5,5,2,5,3,3,1,1,1,1,1,5,-1,False,False,False,0,False
participant_043,0,3,C17A430B652,1,1,1,1,1,1,1,1,1,5,2,5,4,4,4,2,1,1,1,5,-1,False,False,False,0,False
participant_043,1,3,C17A430B652,4,1,5,1,1,1,1,2,1,5,5,5,1,1,1,5,4,5,1,5,-1,False,False,False,0,False
participant_043,2,3,C17A430B652,3,3,3,2,1,2,1,1,1,5,5,5,5,5,5,2,1,1,1,5,-1,False,False,False,0,False
participant_043,3,3,C17A430B652,5,4,4,1,1,1,1,1,1,5,5,5,4,3,1,3,4,3,1,5,-1,False,False,False,0,False
participant_043,4,3,C17A430B652,5,5,5,1,1,1,3,3,2,5,5,5,4,1,1,5,5,5,1,5,-1,False,False,False,0,False
participant_043,5,3,C17A430B652,5,5,5,1,1,1,1,2,2,5,5,5,2,2,2,3,5,4,1,5,1,False,False,True,1,False
participant_043,6,3,C17A430B652,5,5,5,1,1,1,1,1,1,5,5,5,4,4,4,5,4,3,1,5,-1,False,False,False,0,False
participant_043,7,3,C17A430B652,1,1,1,1,1,1,1,1,1,5,5,5,4,4,4,2,1,1,1,5,-1,False,False,False,0,False
participant_043,A,3,C17A430B652,5,5,5,1,1,1,3,1,2,5,5,5,2,2,1,5,5,5,1,5,-1,False,False,False,0,False
participant_043,B,3,C17A430B652,4,5,5,1,1,1,2,2,2,5,5,5,1,1,1,5,5,5,1,5,-1,False,False,False,0,False
participant_043,C,3,C17A430B652,1,1,1,5,5,5,4,4,4,2,1,2,5,5,5,1,1,1,1,5,-1,False,False,False,0,False
participant_045,0,3,C17A430B652,1,2,2,1,1,1,2,2,2,2,4,2,3,1,2,1,1,1,1,5,-1,False,False,False,0,False
participant_045,1,3,C17A430B652,5,5,5,1,1,1,4,4,5,5,5,5,2,3,1,2,1,2,1,5,-1,False,False,False,0,False
participant_045,2,3,C17A430B652,5,5,5,1,1,1,4,4,4,5,5,5,3,4,1,4,5,4,1,5,-1,False,False,False,0,False
participant_045,3,3,C17A430B652,5,5,5,1,1,1,5,5,5,5,5,4,2,4,1,5,4,4,1,5,-1,False,False,False,0,False
participant_045,4,3,C17A430B652,5,5,5,1,1,1,5,5,5,5,5,5,2,3,1,5,5,5,1,5,-1,False,False,False,0,False
participant_045,5,3,C17A430B652,5,5,5,1,1,1,4,4,4,5,5,5,4,5,1,5,5,4,1,5,-1,False,False,False,0,False
participant_045,6,3,C17A430B652,5,5,5,1,1,1,4,4,4,5,5,5,2,5,1,4,4,4,1,5,-1,False,False,False,0,False
participant_045,7,3,C17A430B652,2,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,5,-1,False,False,False,0,False
participant_045,A,3,C17A430B652,5,5,5,1,1,1,4,5,5,5,5,5,1,1,1,5,5,5,1,5,-1,False,False,False,0,False
participant_045,B,3,C17A430B652,5,4,5,1,2,1,3,3,2,5,5,5,1,2,1,5,4,5,1,5,-1,False,False,False,0,False
participant_045,C,3,C17A430B652,1,1,1,5,5,5,4,2,4,2,1,3,5,5,2,1,2,1,1,5,-1,False,False,False,0,False
participant_046,0,1,C12A45B7306,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,3,4,3,1,5,-1,False,False,False,0,False
participant_046,1,1,C12A45B7306,3,4,4,1,1,1,2,2,3,5,4,5,2,5,4,5,4,4,1,5,-1,False,False,False,0,False
participant_046,2,1,C12A45B7306,5,4,4,1,1,1,3,4,4,5,5,5,4,5,5,2,4,2,1,5,-1,False,False,False,0,False
participant_046,3,1,C12A45B7306,5,3,4,1,1,1,4,3,4,5,5,5,3,4,4,3,2,2,1,5,-1,False,False,False,0,False
participant_046,4,1,C12A45B7306,4,3,4,1,3,2,3,3,3,5,5,5,3,3,3,2,2,2,2,5,-1,True,False,False,1,False
participant_046,5,1,C12A45B7306,5,4,4,3,4,2,3,2,4,5,5,5,2,3,3,4,3,4,1,5,-1,False,False,False,0,False
participant_046,6,1,C12A45B7306,3,3,4,1,3,1,3,4,3,4,5,4,2,4,2,2,3,2,1,5,-1,False,False,False,0,False
participant_046,7,1,C12A45B7306,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,5,-1,False,False,False,0,False
participant_046,A,1,C12A45B7306,3,3,3,1,1,1,2,2,2,4,5,5,1,2,1,2,4,2,1,5,-1,False,False,False,0,False
participant_046,B,1,C12A45B7306,5,5,5,1,1,1,2,2,1,5,5,5,1,1,1,3,4,4,1,5,-1,False,False,False,0,False
participant_046,C,1,C12A45B7306,4,1,3,5,5,4,5,4,4,2,1,1,3,4,4,2,2,2,1,5,-1,False,False,False,0,False
participant_047,0,2,3B4C610527A,3,2,5,1,1,3,1,2,1,5,5,4,1,2,2,4,4,4,1,5,-1,False,False,False,0,False
participant_047,1,2,3B4C610527A,3,2,5,2,1,1,2,1,1,5,3,4,3,2,3,4,4,4,1,5,-1,False,False,False,0,False
participant_047,2,2,3B4C610527A,4,2,4,1,1,1,1,3,3,3,5,4,4,5,5,2,4,2,1,5,-1,False,False,False,0,False
participant_047,3,2,3B4C610527A,5,4,5,1,2,1,2,2,2,5,4,4,4,5,3,1,2,2,1,5,-1,False,False,False,0,False
participant_047,4,2,3B4C610527A,4,4,4,2,2,1,2,2,2,3,5,2,3,3,4,3,4,4,1,5,-1,False,False,False,0,False
participant_047,5,2,3B4C610527A,3,2,4,2,1,1,1,1,1,5,5,5,3,4,4,2,2,2,1,5,-1,False,False,False,0,False
participant_047,6,2,3B4C610527A,3,3,2,1,1,1,1,1,2,4,4,4,3,2,3,4,4,4,1,5,-1,False,False,False,0,False
participant_047,7,2,3B4C610527A,1,1,1,3,2,1,2,1,1,5,5,5,1,1,1,4,3,4,1,5,-1,False,False,False,0,False
participant_047,A,2,3B4C610527A,4,4,3,1,1,1,2,2,2,4,5,5,4,4,3,4,4,3,1,5,-1,False,False,False,0,False
participant_047,B,2,3B4C610527A,5,5,5,1,2,3,2,2,1,5,4,5,1,1,1,1,1,2,1,5,-1,False,False,False,0,False
participant_047,C,2,3B4C610527A,1,1,2,5,5,5,3,4,3,2,1,1,3,2,2,1,1,3,1,5,-1,False,False,False,0,False
participant_049,0,1,3B4C610527A,1,2,1,1,1,1,1,1,1,2,4,4,4,2,3,1,1,1,1,5,-1,False,False,False,0,False
participant_049,1,1,3B4C610527A,4,4,4,4,4,1,4,2,3,5,2,3,2,1,1,4,4,4,1,5,-1,False,False,False,0,False
participant_049,2,1,3B4C610527A,5,5,5,5,5,5,5,5,5,4,4,5,2,1,2,5,4,5,1,5,-1,False,False,False,0,False
participant_049,3,1,3B4C610527A,5,5,4,3,5,4,3,4,2,3,3,3,2,2,1,4,4,5,5,5,-1,True,False,False,1,False
participant_049,4,1,3B4C610527A,5,5,4,3,3,2,3,2,4,4,2,4,3,2,2,4,2,4,1,5,-1,False,False,False,0,False
participant_049,5,1,3B4C610527A,5,5,4,2,1,1,4,4,4,3,2,4,1,1,1,4,4,5,2,5,-1,True,False,False,1,False
participant_049,6,1,3B4C610527A,3,3,4,1,1,1,2,2,2,4,3,5,3,3,3,5,4,4,2,5,-1,True,False,False,1,False
participant_049,7,1,3B4C610527A,1,2,3,1,1,2,1,1,2,1,1,2,2,1,4,1,1,1,1,5,-1,False,False,False,0,False
participant_049,A,1,3B4C610527A,5,5,4,1,4,5,3,3,3,4,3,4,3,2,1,4,4,4,1,5,-1,False,False,False,0,False
participant_049,B,1,3B4C610527A,5,5,5,1,1,4,3,3,2,5,2,5,2,1,1,2,1,1,1,5,-1,False,False,False,0,False
participant_049,C,1,3B4C610527A,4,1,5,5,5,5,5,5,5,4,1,1,4,3,3,2,1,2,1,5,-1,False,False,False,0,False
participant_050,0,2,046B12A7C35,2,2,1,1,1,1,1,1,1,1,1,3,5,4,1,5,4,3,1,5,-1,False,False,False,0,False
participant_050,1,2,046B12A7C35,3,1,5,1,1,2,1,1,1,2,4,3,5,5,4,2,2,2,1,5,-1,False,False,False,0,False
participant_050,2,2,046B12A7C35,5,5,4,1,2,1,2,2,4,5,5,5,3,2,2,4,2,1,1,5,-1,False,False,False,0,False
participant_050,3,2,046B12A7C35,5,4,4,1,1,1,2,2,5,3,2,2,3,4,3,5,5,4,1,5,-1,False,False,False,0,False
participant_050,4,2,046B12A7C35,4,1,3,1,1,1,2,1,1,4,3,2,5,5,5,4,1,1,1,5,-1,False,False,False,0,False
participant_050,5,2,046B12A7C35,4,3,5,1,1,1,5,4,5,3,4,4,3,4,2,5,4,2,1,5,-1,False,False,False,0,False
participant_050,6,2,046B12A7C35,5,1,5,1,1,1,4,4,2,3,5,5,1,2,1,5,3,5,1,5,-1,False,False,False,0,False
participant_050,7,2,046B12A7C35,2,2,1,1,1,4,1,1,1,4,2,5,1,3,1,1,1,1,1,5,-1,False,False,False,0,False
participant_050,A,2,046B12A7C35,5,3,5,1,2,1,2,1,4,2,3,4,4,2,2,4,2,4,1,5,-1,False,False,False,0,False
participant_050,B,2,046B12A7C35,5,5,5,1,2,1,5,5,1,5,5,5,1,1,1,5,2,5,1,5,-1,False,False,False,0,False
participant_050,C,2,046B12A7C35,2,1,1,5,5,5,5,2,5,5,1,3,2,2,3,1,1,1,4,5,-1,True,False,False,1,False
participant_051,0,1,046B12A7C35,1,1,1,1,4,1,4,1,2,2,2,3,4,5,4,4,2,5,1,5,-1,False,False,False,0,False
participant_051,1,1,046B12A7C35,1,1,4,1,1,1,2,3,1,2,2,2,3,3,4,1,1,1,1,5,-1,False,False,False,0,False
participant_051,2,1,046B12A7C35,2,1,4,1,1,1,3,4,3,2,3,1,2,3,5,3,2,5,1,5,-1,False,False,False,0,False
participant_051,3,1,046B12A7C35,4,2,3,3,1,1,2,4,3,2,3,2,3,3,4,1,1,1,1,5,-1,False,False,False,0,False
participant_051,4,1,046B12A7C35,2,4,4,1,1,1,4,4,2,5,3,3,2,5,4,1,2,4,1,5,-1,False,False,False,0,False
participant_051,5,1,046B12A7C35,4,5,5,1,1,1,3,4,3,1,2,2,3,3,5,1,1,1,1,5,-1,False,False,False,0,False
participant_051,6,1,046B12A7C35,4,4,4,1,3,1,3,2,3,3,3,3,3,3,3,3,1,3,1,5,-1,False,False,False,0,False
participant_051,7,1,046B12A7C35,1,3,5,1,1,1,5,5,1,1,5,5,1,1,3,5,5,5,1,5,-1,False,False,False,0,False
participant_051,A,1,046B12A7C35,5,5,5,3,2,1,5,5,3,5,4,4,2,3,1,5,5,5,1,5,-1,False,False,False,0,False
participant_051,B,1,046B12A7C35,5,3,5,1,1,3,5,5,4,5,5,5,1,1,1,4,1,3,1,5,-1,False,False,False,0,False
participant_051,C,1,046B12A7C35,5,2,5,5,5,5,4,5,3,5,5,4,3,3,4,1,1,5,1,5,-1,False,False,False,0,False
participant_052,0,3,046B12A7C35,2,2,4,1,1,1,2,2,3,3,1,2,2,4,5,2,1,3,1,5,-1,False,False,False,0,False
participant_052,1,3,046B12A7C35,5,4,5,3,1,1,3,4,5,5,4,4,3,4,3,1,1,4,1,5,-1,False,False,False,0,False
participant_052,2,3,046B12A7C35,5,2,4,4,5,1,4,5,2,4,3,3,2,2,4,2,1,3,1,5,-1,False,False,False,0,False
participant_052,3,3,046B12A7C35,2,2,2,4,5,4,2,5,5,3,4,3,3,3,2,5,4,4,5,5,-1,True,False,False,1,False
participant_052,4,3,046B12A7C35,4,5,5,5,5,4,4,2,4,4,2,2,3,2,5,2,2,5,1,5,-1,False,False,False,0,False
participant_052,5,3,046B12A7C35,4,1,2,4,2,2,2,3,4,3,2,2,2,3,4,2,2,4,2,5,-1,True,False,False,1,False
participant_052,6,3,046B12A7C35,5,3,4,2,1,1,3,4,4,3,2,2,1,5,4,2,1,2,1,5,-1,False,False,False,0,False
participant_052,7,3,046B12A7C35,1,1,1,1,1,1,5,1,1,3,1,4,1,1,1,1,1,1,1,5,-1,False,False,False,0,False
participant_052,A,3,046B12A7C35,4,4,5,3,2,2,2,1,2,1,2,1,3,4,2,1,1,2,1,5,-1,False,False,False,0,False
participant_052,B,3,046B12A7C35,1,3,4,1,4,3,4,2,2,4,5,5,1,4,1,1,1,4,1,5,-1,False,False,False,0,False
participant_052,C,3,046B12A7C35,2,2,4,5,5,4,4,4,5,2,2,2,5,5,4,1,1,2,3,5,-1,True,False,False,1,False
participant_053,0,2,253C671BA04,1,1,5,1,1,1,1,1,1,5,5,5,2,1,3,4,4,3,1,5,-1,False,False,False,0,False
participant_053,1,2,253C671BA04,3,2,5,1,1,1,1,2,1,5,5,5,3,2,1,5,5,5,1,5,-1,False,False,False,0,False
participant_053,2,2,253C671BA04,3,3,4,1,1,1,1,1,1,3,5,5,3,4,5,2,2,1,1,5,-1,False,False,False,0,False
participant_053,3,2,253C671BA04,5,2,5,1,1,1,1,1,1,5,5,5,5,5,5,4,3,3,1,5,-1,False,False,False,0,False
participant_053,4,2,253C671BA04,5,5,5,1,1,1,1,1,1,5,5,5,4,2,5,3,4,3,1,5,-1,False,False,False,0,False
participant_053,5,2,253C671BA04,4,4,2,1,1,1,1,1,1,5,5,5,5,4,4,5,4,5,1,5,-1,False,False,False,0,False
participant_053,6,2,253C671BA04,4,2,5,1,1,1,1,1,1,5,5,5,4,4,4,3,2,2,1,5,-1,False,False,False,0,False
participant_053,7,2,253C671BA04,1,1,1,1,1,2,1,1,1,5,5,5,1,1,1,1,3,3,1,5,-1,False,False,False,0,False
participant_053,A,2,253C671BA04,3,3,5,1,1,1,1,1,1,5,5,5,4,3,4,4,4,4,1,5,-1,False,False,False,0,False
participant_053,B,2,253C671BA04,5,5,5,1,1,4,2,1,2,5,4,5,1,1,1,2,2,1,1,5,-1,False,False,False,0,False
participant_053,C,2,253C671BA04,1,1,3,5,5,5,4,5,5,1,1,1,5,3,1,1,1,1,1,5,-1,False,False,False,0,False
participant_054,0,1,253C671BA04,5,5,5,1,1,1,5,5,5,5,1,5,1,5,5,5,5,5,1,5,-1,False,False,False,0,False
participant_054,1,1,253C671BA04,5,5,5,1,1,1,5,5,4,5,1,5,1,1,1,2,1,3,1,5,-1,False,False,False,0,False
participant_054,2,1,253C671BA04,5,5,5,1,1,1,3,5,4,5,5,5,1,5,1,5,1,5,1,5,-1,False,False,False,0,False
participant_054,3,1,253C671BA04,1,1,5,1,5,1,5,5,5,5,5,2,1,5,1,5,1,5,1,5,-1,False,False,False,0,False
participant_054,4,1,253C671BA04,5,5,5,1,1,1,5,5,5,5,5,5,1,5,5,5,1,5,1,5,-1,False,False,False,0,False
participant_054,5,1,253C671BA04,5,5,5,1,1,5,5,5,1,5,1,1,4,5,1,5,1,5,1,5,-1,False,False,False,0,False
participant_054,6,1,253C671BA04,4,5,5,1,1,1,5,1,2,5,1,2,1,1,1,5,2,5,1,5,-1,False,False,False,0,False
participant_054,7,1,253C671BA04,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,5,1,1,1,5,-1,False,False,False,0,False
participant_054,A,1,253C671BA04,5,1,5,1,1,1,5,5,5,5,5,5,2,5,5,4,1,1,1,5,-1,False,False,False,0,False
participant_054,B,1,253C671BA04,5,5,5,1,1,1,1,5,1,5,5,5,1,1,1,5,1,5,1,5,-1,False,False,False,0,False
participant_054,C,1,253C671BA04,1,1,1,5,5,5,5,5,5,1,5,1,1,1,1,1,1,1,1,5,-1,False,False,False,0,False
participant_055,0,3,253C671BA04,3,2,3,1,1,1,1,2,1,3,4,3,3,2,1,4,3,4,1,5,-1,False,False,False,0,False
participant_055,1,3,253C671BA04,5,4,5,1,1,1,1,1,1,2,3,3,3,1,1,2,3,4,1,5,-1,False,False,False,0,False
participant_055,2,3,253C671BA04,3,4,4,2,2,1,1,1,3,4,4,4,5,4,2,4,4,4,1,5,-1,False,False,False,0,False
participant_055,3,3,253C671BA04,4,4,4,4,3,2,2,2,2,4,3,2,5,4,5,3,3,3,1,5,-1,False,False,False,0,False
participant_055,4,3,253C671BA04,5,5,5,2,3,1,5,4,5,4,3,4,3,4,2,5,4,5,1,5,-1,False,False,False,0,False
participant_055,5,3,253C671BA04,5,5,5,2,2,2,2,2,3,3,4,4,5,3,2,2,2,4,1,5,-1,False,False,False,0,False
participant_055,6,3,253C671BA04,5,5,4,1,1,1,2,2,2,2,2,2,2,2,2,4,1,5,1,5,-1,False,False,False,0,False
participant_055,7,3,253C671BA04,1,1,1,1,1,2,1,1,1,2,1,5,1,3,1,1,1,1,1,5,-1,False,False,False,0,False
participant_055,A,3,253C671BA04,5,4,4,2,3,2,5,2,5,5,3,4,4,4,3,2,1,2,1,5,-1,False,False,False,0,False
participant_055,B,3,253C671BA04,5,5,5,1,1,1,3,3,2,4,3,4,1,1,1,3,2,3,1,5,-1,False,False,False,0,False
participant_055,C,3,253C671BA04,4,1,1,5,5,1,3,3,4,2,1,1,4,4,3,2,2,2,1,5,-1,False,False,False,0,False
